discover_question_id,subset,mean_delta,question_day_positive_excess_loss,n_question_days,question_balanced_positive_excess_loss
280,ordinal only,-0.025837957828165083,2.208753344611181,34,0.0
330,ordinal only,-0.03824596948003078,0.0,6,0.0
316,ordinal only,-0.007064013892906308,2.642974867189138,84,0.0
394,binary only,-0.055244354332401865,0.0,17,0.0
237,multi-option nominal only,-0.007943133039870494,3.7925916000853297,82,0.0
285,binary only,-0.04946412481361218,6.4330359211343415,87,0.0
247,ordinal only,-0.0016832083513488056,0.0044818267591001035,59,0.0
288,binary only,-0.00966204656214414,0.019948368023081177,99,0.0
391,binary only,-0.00970068780464725,0.0,24,0.0
339,ordinal only,-0.02417307669430179,0.1037002967405735,70,0.0
299,multi-option nominal only,-0.026053374175378067,5.303839589867132,67,0.0
221,ordinal only,-0.006711264146419989,1.2364785654036206,41,0.0
240,ordinal only,-0.05527499465506618,6.040419968863439,125,0.0
248,binary only,-0.0010506774272005788,0.005118652910225669,88,0.0
358,binary only,-0.009658331179934183,0.15900735847371122,87,0.0
284,binary only,-0.03841812888986906,1.5625244484888108,74,0.0
185,ordinal only,-0.004732387353784671,1.185711040392665,116,0.0
197,binary only,-0.052726695157066,0.022390354726680634,5,0.0
202,binary only,-0.015110217382522658,0.5821429038138822,147,0.0
233,ordinal only,-0.011022134734248205,3.5500827200443275,171,0.0
189,ordinal only,-0.01022365751538436,0.005380996876691648,43,0.0
342,multi-option nominal only,-0.060500780939615126,1.4790036169771708,35,0.0
232,binary only,-0.012845328965194438,6.451934890811938,171,0.0
377,binary only,-0.028581344005637364,0.21145521133014256,73,0.0
303,ordinal only,-0.024878714001328447,0.4472706822120281,34,0.0
336,binary only,-0.007666601473259727,0.0,7,0.0
275,binary only,-0.002902768659503619,0.07385058786367397,74,0.0
265,binary only,-0.0354921628014396,0.18333599661002756,12,0.0
251,binary only,-0.06643814281241332,2.4471392906834337,38,0.0
253,binary only,-0.00012935436409233054,6.116667719107868e-8,51,0.0
325,ordinal only,-0.04066607585868111,0.0,16,0.0
193,ordinal only,-0.020231650720560417,0.05533572925439871,25,0.0
254,binary only,-0.010916656441870926,0.8820898951284009,59,0.0
395,binary only,-0.012828988143985068,0.0,17,0.0
215,binary only,-0.01874132360005747,1.9823225725376543,177,0.0
327,binary only,-0.0031779632014531734,0.04375371260646968,101,0.0
279,ordinal only,-0.01336515865635034,0.4827384753620754,44,0.0
373,ordinal only,-0.016085430015027144,0.14938350835874542,36,0.0
346,binary only,-0.00013207963589770868,0.34748934253518643,94,0.0
379,binary only,-0.004849578885060897,0.30101335084654496,21,0.0
226,ordinal only,-0.00021973024758233187,0.010017082129317175,21,0.0
203,binary only,-0.02174015723997086,4.102167096958456,185,0.0
383,ordinal only,-0.013247348809791176,0.7209887391089754,44,0.0
297,binary only,-0.00537914082734943,0.0022590536154131298,19,0.0
286,multi-option nominal only,-0.045348707779847425,0.005068989744523397,68,0.0
210,binary only,-0.0033115201495438566,2.1081730067194786,169,0.0
217,ordinal only,-0.021024833688417902,0.02106604156028086,171,0.0
315,binary only,-0.11451542405059398,0.7541844071299206,13,0.0
393,binary only,-0.013826527241899514,0.0,24,0.0
213,binary only,-0.02070481517616293,0.33350805305832715,176,0.0
365,ordinal only,-0.001988111769253014,1.5096339494295583,63,0.0
387,ordinal only,-0.010491403750917977,0.14413874236200677,17,0.0
313,multi-option nominal only,-0.06416566998543238,1.9246032681978575,84,0.0
245,binary only,-0.0032834600492615963,0.0,16,0.0
368,binary only,-0.02920881580709945,1.8395256086213,80,0.0
370,binary only,-0.007631026239099462,0.06219888975959309,59,0.0
396,ordinal only,-0.02025949121037941,0.0,8,0.0
290,ordinal only,-0.01669796166099733,0.40346527583232344,97,0.0
333,binary only,-0.11950603308313004,0.358866680703566,8,0.0
320,ordinal only,-0.030850056842629463,0.8348504123865699,115,0.0
196,binary only,-0.000747363074277592,0.5286631738671805,86,0.0
306,binary only,-0.01610129772478809,0.7221817195766896,91,0.0
295,ordinal only,-0.025825374959610847,1.9708626648217986,67,0.0
367,binary only,-0.0050283761177253705,0.0732551494734095,73,0.0
312,ordinal only,-0.028703434733307553,3.0755806890175887,85,0.0
